SN2011fe,29.178536514024774,0.03452024967789832,0.007022825906481828,0.02017173984961934,0.004231363155308233,-0.005552818415846637,-0.007410234347988237,-0.0021299207573637962,-0.0033796821806298893
SN2006D,32.921230019798855,0.12131286941234705,0.0016912905423910375,0.01684427484485911,-0.0004878104579520923,0.006734053513467187,0.0068861788574415715,-6.966338828978158e-05,-0.0010037468409382132
SN2005W,32.83097866894005,0.10667212693708022,0.00687167998506037,0.023687271360916338,0.004172151651981715,-0.0032501344232098443,-0.006620471881369729,0.00039126845284267304,0.0006072031977513436
SN2009ig,32.56161368589275,0.07173478843708268,0.004911565820544128,0.019754474066535944,0.002310784255868472,0.0026226279849024016,0.0008828803886451676,0.0006225245569703729,-0.002434156803093343
SN2007A,34.52576405383868,0.24639514959057415,0.0038916043019653766,0.016693999102904585,-0.00032410165165635646,0.00424706231275786,-0.006089963901560942,0.004246877253853226,0.04644567767375397
SN2002fk,32.540717721904834,0.05737785491986624,0.0033203638887026672,0.017924313563834133,0.0015564459523889666,0.005185632942742478,0.004086549879180235,0.0012192169356567768,0.0002546398810662509
SN2012fr,31.37802734573266,0.05325993043347969,0.002497316300619518,0.01447738532022848,-0.00015447927846262992,0.008702460147454944,0.007410516987974384,0.002155386224114305,0.0006861247467632856
SN2001el,31.286658747791382,0.007201491414357214,0.0035798041538032377,0.01747430368456015,0.0015811645767518485,0.007538480928154211,0.00887380790141431,-0.029258081890828774,0.0017925175035389128
SN2021pit,31.286658747791382,0.007201491414400171,0.003579804153802965,0.017474303684560617,0.0015811645767516988,0.007538480928152768,0.008873807901414257,-0.029258081890818396,0.0017925175035381701
SN2005df,31.491184482883966,0.058219812740210035,0.005201351565051989,0.020763400162737734,0.0031333845796030443,-0.00018151038162095434,-0.0026778422917827496,0.00029741540203926374,0.0017961527133853392
SN2015F,31.44960396954101,0.062007894141173144,0.005622914665545164,0.019765874535000297,0.0032666441728197854,0.002347258130902292,-0.0005732998480067769,0.0008685147970528574,0.0029205775635731106
SN2018gv,32.04993329751098,0.09596753415250858,0.00627762385677773,0.022440045786149634,0.0036980133377150404,-0.00498267765694379,-0.0061641547217547625,-0.001742673460254272,-0.005673482875762488
SN2001bg,32.611900625159244,0.15407878051746668,0.007736768173467241,0.021679802839264063,0.0024504452820706337,-0.00616546620710253,-0.0012749745404309447,-0.003380492585811121,-0.007951405102020836
SN1995al,32.46295772154548,0.158324513450811,0.006657728739387122,0.02116623104949025,0.005015981729867942,-0.0022101819146404444,-0.010039438844148423,-0.00041398755370519676,0.00557508580366311
SN2021hpr,33.011237318781916,0.011886882578749768,0.16480120181125785,-0.01162981396922518,-0.0007842600873520486,0.0005789601446785428,0.0005420501646309816,5.914057877670164e-05,7.7690877569764e-05
SN1997bq,33.011237318781916,0.011886882578366058,0.16480120181128502,-0.011629813969232069,-0.0007842600873532031,0.0005789601446806077,0.0005420501646337682,5.914057877737712e-05,7.769087757015459e-05
SN2019np,32.33093447438433,0.07435304461986016,0.003427432097117074,0.0160607540266125,-0.0004688029351977986,0.00875927861413595,0.006366814523630648,0.0022263146247855736,0.0029367736018270176
SN1994ae,32.11963269336294,0.04840379920782606,0.0026734025844345074,0.016331377393928738,0.00033474961383114874,0.00737024278658347,0.004881585960784754,0.001435808700621996,0.0008218119048483684
SN2012ht,31.935739645409264,0.029903137494053437,0.003231347746045594,0.016614711856147657,0.0009954404379225506,0.005316066240152404,0.004106676277674672,0.0009900483807978582,0.0006657048466674021
ASASSN-15so,32.8023326408317,0.0780570310674392,0.003898899250960066,0.01887952740916011,0.0018755945250211686,0.006116697652879632,0.003371636244690144,0.001998736547130134,0.0009756476525057962
SN2011by,31.635850378703516,0.08673036720876115,0.005764199810540899,0.019364688475730252,0.004128463309841056,-0.0011035389670123658,-0.004727743707581099,-0.0018203644226276107,-0.0011846219979543898
SN1998aq,31.722716030798516,0.06960585805938119,0.0024586279165405033,0.014567856779631997,-0.00023699942668318436,0.008992343692973472,0.010020585108444125,0.0014274688666801056,0.0002378772810780917
SN2007sr,31.603763916499652,0.11417861478779019,0.006505160677111193,0.020681068783539692,0.002306076161905951,-0.002909951665038266,-0.0062503413568840375,-0.0028177942583547484,0.0016497846686673744
SN2012cg,30.842851961812634,0.12737841716399043,0.006616238446308616,0.019768634852388695,0.0016138787071771445,-0.002373940411294256,-0.0035861370276257694,-0.0022220759231625187,-0.008332317475892869
SN1981B,30.835119444099007,0.04743339597899858,0.0036312011570129744,0.016061493243177336,0.0002007494928827896,0.006079374075390332,0.0033925189750859197,0.0007810859984704261,0.0002056506972725325
SN1990N,31.81335042857843,0.08192025286132378,0.004327421291012822,0.017239327205449337,0.0023800559941176726,0.003593926150062623,0.0017199942678028453,0.0020446175720516633,-0.0024985725160137392
SN1997bp,32.597522677788696,0.2057266325902668,0.0031453094149751946,0.016104052958996255,0.0031442852768802224,0.002807058710087615,0.0002679282174850051,0.004875896288043503,-0.002890714047446733
SN1999cp,33.11630538666305,0.005263265565144542,0.004541110377063146,0.02753328708722452,-0.06901213192328713,-0.003527417759073388,-0.0017157056397449724,-0.00023207045946677785,-5.7462500873561105e-05
SN2002cr,33.11630538666305,0.005263265584666127,0.004541110377062947,0.027533287086914725,-0.06901213192193409,-0.003527417758907809,-0.0017157056395982007,-0.00023207045947097103,-5.746250077588842e-05
SN2007af,31.77168720366414,0.04898324658380184,0.003524182991072583,0.017631866240141958,0.0008672429558174329,0.006105309809517244,0.004819559116917408,0.0019357635186576004,-0.0005383409448585517
SN2013aa,30.547129438363395,0.014813299434299827,0.008109291688610834,0.026977677956029854,0.00748708752354353,-0.036756229508192316,0.018379289750947558,0.0017767238649953685,0.002650245907917441
SN2017cbv,30.547129438363395,0.014813299434378509,0.008109291688607072,0.02697767795602797,0.007487087523544686,-0.03675622950817192,0.018379289750929735,0.0017767238649929761,0.002650245907913147
SN2009Y,33.093356225409785,0.20353242115754686,0.009241742966171616,0.026179976559171637,0.006364956174841483,-0.008135648256795953,-0.01640809439954447,0.0003281446740393789,0.01105447413827464
SN2017erp,32.22307650414856,0.09873275468056343,0.00461455519738103,0.018588949642991025,0.0016174780873320026,0.0023844035654743446,-0.001579766110697539,-0.0004004818195346471,0.005201597596390621
SN2005cf,32.36693183820305,0.11986996827149829,0.0010128298636821029,0.011891340311789896,-0.0008955121586574477,0.00833514289047204,0.007407492881492176,0.0035469856200182155,-0.0015867436339759874
SN2013dy,31.625274261691807,0.12433606760865647,0.0020803372989522716,0.015478071732546549,0.001469825593463508,0.009684448809275726,0.008938737175042625,0.002749350286600887,0.0029815225020881735
SN2006bh,33.246126106471,0.1139887185870692,0.009050512061595305,0.027161511294310853,0.007420740307022748,-0.009458104327437976,-0.011900606961936842,-0.001068016179528301,-0.0026197997592890465
SN1998dh,32.50245257032804,0.11909146144740582,0.0030460436993604437,0.0178913195472199,0.0004240431793360557,0.0074511030857539184,0.007397080493027984,0.003999685768519481,0.0005417255653093668
SN2002dp,33.19033608272062,0.15290949331934434,0.005894930318163132,0.019997193738890057,0.005294789666260863,0.0017352765986060163,-0.00194989086081262,0.003932779464771745,-0.0012475609327178715
SN1999dq,33.711590312924656,0.1496442005261074,0.006371043630087767,0.020579044388521938,0.002806524813742431,-0.00031238372450138223,-0.0028428091281265905,-0.0005472744871411942,-0.0007110457073425457
SN2003du,32.848169439545494,0.065011845267825,0.0027688449546913662,0.015566466720250804,-0.000302190738648785,0.008691315973202562,0.006643004031118574,0.001777520368010002,0.0032458402773040003
